nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets
=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072
Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%
  0%|          | 0/1680 [00:00<?, ?it/s]
 13%|█▎        | 420/3357 [02:43<18:02,  2.71it/s]
                                                  

 13%|█▎        | 420/3357 [02:43<18:02,  2.71it/s]
 13%|█▎        | 421/3357 [02:43<17:49,  2.75it/s]
 13%|█▎        | 422/3357 [02:44<17:42,  2.76it/s]
 13%|█▎        | 423/3357 [02:44<19:36,  2.49it/s]
 13%|█▎        | 424/3357 [02:44<19:10,  2.55it/s]
 13%|█▎        | 425/3357 [02:45<21:27,  2.28it/s]
 13%|█▎        | 426/3357 [02:45<19:55,  2.45it/s]
 13%|█▎        | 427/3357 [02:46<19:20,  2.52it/s]
 13%|█▎        | 428/3357 [02:46<20:54,  2.33it/s]
 13%|█▎        | 429/3357 [02:47<20:13,  2.41it/s]
 13%|█▎        | 430/3357 [02:47<19:37,  2.49it/s]
                                                  

 13%|█▎        | 430/3357 [02:47<19:37,  2.49it/s]
 13%|█▎        | 431/3357 [02:47<18:50,  2.59it/s]
 13%|█▎        | 432/3357 [02:48<18:04,  2.70it/s]
 13%|█▎        | 433/3357 [02:48<19:01,  2.56it/s]
 13%|█▎        | 434/3357 [02:48<18:45,  2.60it/s]
 13%|█▎        | 435/3357 [02:49<18:10,  2.68it/s]
 13%|█▎        | 436/3357 [02:49<17:28,  2.79it/s]
 13%|█▎        | 437/3357 [02:49<17:04,  2.85it/s]
 13%|█▎        | 438/3357 [02:50<17:22,  2.80it/s]
 13%|█▎        | 439/3357 [02:50<17:33,  2.77it/s]
 13%|█▎        | 440/3357 [02:50<17:20,  2.80it/s]
                                                  

 13%|█▎        | 440/3357 [02:50<17:20,  2.80it/s]
 13%|█▎        | 441/3357 [02:51<17:25,  2.79it/s]
 13%|█▎        | 442/3357 [02:51<17:16,  2.81it/s]
 13%|█▎        | 443/3357 [02:52<17:49,  2.72it/s]
 13%|█▎        | 444/3357 [02:52<18:25,  2.64it/s]
 13%|█▎        | 445/3357 [02:52<18:18,  2.65it/s]
 13%|█▎        | 446/3357 [02:53<18:01,  2.69it/s]
 13%|█▎        | 447/3357 [02:53<18:09,  2.67it/s]
 13%|█▎        | 448/3357 [02:53<17:50,  2.72it/s]
 13%|█▎        | 449/3357 [02:54<17:51,  2.71it/s]
 13%|█▎        | 450/3357 [02:54<17:45,  2.73it/s]
                                                  

 13%|█▎        | 450/3357 [02:54<17:45,  2.73it/s]
 13%|█▎        | 451/3357 [02:55<17:35,  2.75it/s]
 13%|█▎        | 452/3357 [02:55<18:24,  2.63it/s]
 13%|█▎        | 453/3357 [02:55<20:20,  2.38it/s]
 14%|█▎        | 454/3357 [02:56<19:19,  2.50it/s]
 14%|█▎        | 455/3357 [02:56<18:48,  2.57it/s]
 14%|█▎        | 456/3357 [02:57<18:04,  2.68it/s]
 14%|█▎        | 457/3357 [02:57<18:32,  2.61it/s]
 14%|█▎        | 458/3357 [02:57<18:28,  2.62it/s]
 14%|█▎        | 459/3357 [02:58<17:42,  2.73it/s]
 14%|█▎        | 460/3357 [02:58<17:32,  2.75it/s]
                                                  

 14%|█▎        | 460/3357 [02:58<17:32,  2.75it/s]
 14%|█▎        | 461/3357 [02:58<18:36,  2.59it/s]
 14%|█▍        | 462/3357 [02:59<18:12,  2.65it/s]
 14%|█▍        | 463/3357 [02:59<18:56,  2.55it/s]
 14%|█▍        | 464/3357 [03:00<19:11,  2.51it/s]
 14%|█▍        | 465/3357 [03:00<18:29,  2.61it/s]
 14%|█▍        | 466/3357 [03:00<18:22,  2.62it/s]
 14%|█▍        | 467/3357 [03:01<18:47,  2.56it/s]
 14%|█▍        | 468/3357 [03:01<20:14,  2.38it/s]
 14%|█▍        | 469/3357 [03:02<20:04,  2.40it/s]
 14%|█▍        | 470/3357 [03:02<19:14,  2.50it/s]
                                                  

 14%|█▍        | 470/3357 [03:02<19:14,  2.50it/s]
 14%|█▍        | 471/3357 [03:02<18:37,  2.58it/s]
 14%|█▍        | 472/3357 [03:03<17:56,  2.68it/s]
 14%|█▍        | 473/3357 [03:03<18:00,  2.67it/s]
 14%|█▍        | 474/3357 [03:03<18:06,  2.65it/s]
 14%|█▍        | 475/3357 [03:04<21:13,  2.26it/s]
 14%|█▍        | 476/3357 [03:04<20:05,  2.39it/s]
 14%|█▍        | 477/3357 [03:05<19:11,  2.50it/s]
 14%|█▍        | 478/3357 [03:05<18:55,  2.53it/s]
 14%|█▍        | 479/3357 [03:06<18:12,  2.63it/s]
 14%|█▍        | 480/3357 [03:06<17:29,  2.74it/s]
                                                  

 14%|█▍        | 480/3357 [03:06<17:29,  2.74it/s]
 14%|█▍        | 481/3357 [03:06<17:53,  2.68it/s]
 14%|█▍        | 482/3357 [03:07<18:28,  2.59it/s]
 14%|█▍        | 483/3357 [03:07<18:34,  2.58it/s]
 14%|█▍        | 484/3357 [03:08<19:17,  2.48it/s]
 14%|█▍        | 485/3357 [03:08<18:37,  2.57it/s]
 14%|█▍        | 486/3357 [03:08<18:04,  2.65it/s]
 15%|█▍        | 487/3357 [03:09<17:50,  2.68it/s]
 15%|█▍        | 488/3357 [03:09<17:36,  2.72it/s]
 15%|█▍        | 489/3357 [03:09<17:32,  2.72it/s]
 15%|█▍        | 490/3357 [03:10<18:03,  2.65it/s]
                                                  

 15%|█▍        | 490/3357 [03:10<18:03,  2.65it/s]
 15%|█▍        | 491/3357 [03:10<17:35,  2.71it/s]
 15%|█▍        | 492/3357 [03:10<16:59,  2.81it/s]
 15%|█▍        | 493/3357 [03:11<16:46,  2.85it/s]
 15%|█▍        | 494/3357 [03:11<16:45,  2.85it/s]
 15%|█▍        | 495/3357 [03:11<16:54,  2.82it/s]
 15%|█▍        | 496/3357 [03:12<17:04,  2.79it/s]
 15%|█▍        | 497/3357 [03:12<17:00,  2.80it/s]
 15%|█▍        | 498/3357 [03:12<17:00,  2.80it/s]
 15%|█▍        | 499/3357 [03:13<17:10,  2.77it/s]
 15%|█▍        | 500/3357 [03:13<17:12,  2.77it/s]
                                                  

 15%|█▍        | 500/3357 [03:13<17:12,  2.77it/s]
 15%|█▍        | 501/3357 [03:14<18:46,  2.54it/s]
 15%|█▍        | 502/3357 [03:14<18:21,  2.59it/s]
 15%|█▍        | 503/3357 [03:14<18:41,  2.54it/s]
 15%|█▌        | 504/3357 [03:15<17:52,  2.66it/s]
 15%|█▌        | 505/3357 [03:15<18:11,  2.61it/s]
 15%|█▌        | 506/3357 [03:16<18:09,  2.62it/s]
 15%|█▌        | 507/3357 [03:16<19:20,  2.46it/s]
 15%|█▌        | 508/3357 [03:16<18:14,  2.60it/s]
 15%|█▌        | 509/3357 [03:17<18:38,  2.55it/s]
 15%|█▌        | 510/3357 [03:17<17:52,  2.65it/s]
                                                  

 15%|█▌        | 510/3357 [03:17<17:52,  2.65it/s]
 15%|█▌        | 511/3357 [03:18<18:17,  2.59it/s]
 15%|█▌        | 512/3357 [03:18<18:53,  2.51it/s]
 15%|█▌        | 513/3357 [03:18<18:08,  2.61it/s]
 15%|█▌        | 514/3357 [03:19<19:52,  2.38it/s]
 15%|█▌        | 515/3357 [03:19<18:34,  2.55it/s]
 15%|█▌        | 516/3357 [03:19<17:39,  2.68it/s]
 15%|█▌        | 517/3357 [03:20<17:20,  2.73it/s]
 15%|█▌        | 518/3357 [03:20<17:27,  2.71it/s]
 15%|█▌        | 519/3357 [03:21<17:03,  2.77it/s]
 15%|█▌        | 520/3357 [03:21<16:30,  2.86it/s]
                                                  

 15%|█▌        | 520/3357 [03:21<16:30,  2.86it/s]
 16%|█▌        | 521/3357 [03:21<16:26,  2.87it/s]
 16%|█▌        | 522/3357 [03:22<16:27,  2.87it/s]
 16%|█▌        | 523/3357 [03:22<16:16,  2.90it/s]
 16%|█▌        | 524/3357 [03:22<17:39,  2.67it/s]
 16%|█▌        | 525/3357 [03:23<18:26,  2.56it/s]
 16%|█▌        | 526/3357 [03:23<18:33,  2.54it/s]
 16%|█▌        | 527/3357 [03:24<18:26,  2.56it/s]
 16%|█▌        | 528/3357 [03:24<17:52,  2.64it/s]
 16%|█▌        | 529/3357 [03:24<17:20,  2.72it/s]
 16%|█▌        | 530/3357 [03:25<16:49,  2.80it/s]
                                                  

 16%|█▌        | 530/3357 [03:25<16:49,  2.80it/s]
 16%|█▌        | 531/3357 [03:25<17:58,  2.62it/s]
 16%|█▌        | 532/3357 [03:25<18:10,  2.59it/s]
 16%|█▌        | 533/3357 [03:26<18:30,  2.54it/s]
 16%|█▌        | 534/3357 [03:26<18:18,  2.57it/s]
 16%|█▌        | 535/3357 [03:27<18:32,  2.54it/s]
 16%|█▌        | 536/3357 [03:27<18:05,  2.60it/s]
 16%|█▌        | 537/3357 [03:27<18:58,  2.48it/s]
 16%|█▌        | 538/3357 [03:28<19:15,  2.44it/s]
 16%|█▌        | 539/3357 [03:28<18:26,  2.55it/s]
 16%|█▌        | 540/3357 [03:29<17:51,  2.63it/s]
                                                  

 16%|█▌        | 540/3357 [03:29<17:51,  2.63it/s]
 16%|█▌        | 541/3357 [03:29<17:43,  2.65it/s]
 16%|█▌        | 542/3357 [03:29<18:47,  2.50it/s]
 16%|█▌        | 543/3357 [03:30<18:44,  2.50it/s]
 16%|█▌        | 544/3357 [03:30<19:04,  2.46it/s]
 16%|█▌        | 545/3357 [03:31<18:27,  2.54it/s]
 16%|█▋        | 546/3357 [03:31<18:40,  2.51it/s]
 16%|█▋        | 547/3357 [03:31<18:22,  2.55it/s]
 16%|█▋        | 548/3357 [03:32<18:09,  2.58it/s]
 16%|█▋        | 549/3357 [03:32<18:07,  2.58it/s]
 16%|█▋        | 550/3357 [03:32<17:33,  2.67it/s]
                                                  

 16%|█▋        | 550/3357 [03:32<17:33,  2.67it/s]
 16%|█▋        | 551/3357 [03:33<17:16,  2.71it/s]
 16%|█▋        | 552/3357 [03:33<17:02,  2.74it/s]
 16%|█▋        | 553/3357 [03:34<18:00,  2.59it/s]
 17%|█▋        | 554/3357 [03:34<17:41,  2.64it/s]
 17%|█▋        | 555/3357 [03:34<17:49,  2.62it/s]
 17%|█▋        | 556/3357 [03:35<18:09,  2.57it/s]
 17%|█▋        | 557/3357 [03:35<18:11,  2.57it/s]
 17%|█▋        | 558/3357 [03:36<18:37,  2.51it/s]
 17%|█▋        | 559/3357 [03:36<19:05,  2.44it/s]
 17%|█▋        | 560/3357 [03:36<19:02,  2.45it/s]
                                                  

 17%|█▋        | 560/3357 [03:36<19:02,  2.45it/s]
 17%|█▋        | 561/3357 [03:37<18:25,  2.53it/s]
 17%|█▋        | 562/3357 [03:37<18:10,  2.56it/s]
 17%|█▋        | 563/3357 [03:38<19:56,  2.34it/s]
 17%|█▋        | 564/3357 [03:38<19:49,  2.35it/s]
 17%|█▋        | 565/3357 [03:38<19:00,  2.45it/s]
 17%|█▋        | 566/3357 [03:39<20:49,  2.23it/s]
 17%|█▋        | 567/3357 [03:39<19:56,  2.33it/s]
 17%|█▋        | 568/3357 [03:40<19:31,  2.38it/s]
 17%|█▋        | 569/3357 [03:40<19:16,  2.41it/s]
 17%|█▋        | 570/3357 [03:41<19:05,  2.43it/s]
                                                  

 17%|█▋        | 570/3357 [03:41<19:05,  2.43it/s]
 17%|█▋        | 571/3357 [03:41<18:29,  2.51it/s]
 17%|█▋        | 572/3357 [03:41<17:38,  2.63it/s]
 17%|█▋        | 573/3357 [03:42<17:33,  2.64it/s]
 17%|█▋        | 574/3357 [03:42<17:05,  2.71it/s]
 17%|█▋        | 575/3357 [03:42<17:06,  2.71it/s]
 17%|█▋        | 576/3357 [03:43<17:24,  2.66it/s]
 17%|█▋        | 577/3357 [03:43<17:20,  2.67it/s]
 17%|█▋        | 578/3357 [03:43<16:44,  2.77it/s]
 17%|█▋        | 579/3357 [03:44<18:14,  2.54it/s]
 17%|█▋        | 580/3357 [03:44<19:17,  2.40it/s]
                                                  

 17%|█▋        | 580/3357 [03:44<19:17,  2.40it/s]
 17%|█▋        | 581/3357 [03:45<18:33,  2.49it/s]
 17%|█▋        | 582/3357 [03:45<18:29,  2.50it/s]
 17%|█▋        | 583/3357 [03:46<19:32,  2.37it/s]
 17%|█▋        | 584/3357 [03:46<19:45,  2.34it/s]
 17%|█▋        | 585/3357 [03:47<19:22,  2.38it/s]
 17%|█▋        | 586/3357 [03:47<18:13,  2.54it/s]
 17%|█▋        | 587/3357 [03:47<17:29,  2.64it/s]
 18%|█▊        | 588/3357 [03:48<19:26,  2.37it/s]
 18%|█▊        | 589/3357 [03:48<18:19,  2.52it/s]
 18%|█▊        | 590/3357 [03:48<17:40,  2.61it/s]
                                                  

 18%|█▊        | 590/3357 [03:48<17:40,  2.61it/s]
 18%|█▊        | 591/3357 [03:49<17:23,  2.65it/s]
 18%|█▊        | 592/3357 [03:49<17:48,  2.59it/s]
 18%|█▊        | 593/3357 [03:50<17:57,  2.56it/s]
 18%|█▊        | 594/3357 [03:50<17:41,  2.60it/s]
 18%|█▊        | 595/3357 [03:50<17:08,  2.69it/s]
 18%|█▊        | 596/3357 [03:51<17:26,  2.64it/s]
 18%|█▊        | 597/3357 [03:51<18:20,  2.51it/s]
 18%|█▊        | 598/3357 [03:51<17:45,  2.59it/s]
 18%|█▊        | 599/3357 [03:52<18:25,  2.49it/s]
 18%|█▊        | 600/3357 [03:52<18:02,  2.55it/s]
                                                  

 18%|█▊        | 600/3357 [03:52<18:02,  2.55it/s]
 18%|█▊        | 601/3357 [03:53<17:32,  2.62it/s]
 18%|█▊        | 602/3357 [03:53<17:11,  2.67it/s]
 18%|█▊        | 603/3357 [03:53<16:39,  2.75it/s]
 18%|█▊        | 604/3357 [03:54<17:01,  2.70it/s]
 18%|█▊        | 605/3357 [03:54<16:48,  2.73it/s]
 18%|█▊        | 606/3357 [03:54<17:09,  2.67it/s]
 18%|█▊        | 607/3357 [03:55<17:42,  2.59it/s]
 18%|█▊        | 608/3357 [03:55<17:13,  2.66it/s]
 18%|█▊        | 609/3357 [03:56<17:10,  2.67it/s]
 18%|█▊        | 610/3357 [03:56<17:12,  2.66it/s]
                                                  

 18%|█▊        | 610/3357 [03:56<17:12,  2.66it/s]
 18%|█▊        | 611/3357 [03:57<19:06,  2.40it/s]
 18%|█▊        | 612/3357 [03:57<19:41,  2.32it/s]
 18%|█▊        | 613/3357 [03:57<20:55,  2.19it/s]
 18%|█▊        | 614/3357 [03:58<19:48,  2.31it/s]
 18%|█▊        | 615/3357 [03:58<19:29,  2.34it/s]
 18%|█▊        | 616/3357 [03:59<20:00,  2.28it/s]
 18%|█▊        | 617/3357 [03:59<20:17,  2.25it/s]
 18%|█▊        | 618/3357 [04:00<19:41,  2.32it/s]
 18%|█▊        | 619/3357 [04:00<19:02,  2.40it/s]
 18%|█▊        | 620/3357 [04:00<19:26,  2.35it/s]
                                                  

 18%|█▊        | 620/3357 [04:00<19:26,  2.35it/s]
 18%|█▊        | 621/3357 [04:01<18:09,  2.51it/s]
 19%|█▊        | 622/3357 [04:01<18:01,  2.53it/s]
 19%|█▊        | 623/3357 [04:01<17:17,  2.63it/s]
 19%|█▊        | 624/3357 [04:02<17:39,  2.58it/s]
 19%|█▊        | 625/3357 [04:02<17:26,  2.61it/s]
 19%|█▊        | 626/3357 [04:03<17:00,  2.68it/s]
 19%|█▊        | 627/3357 [04:03<17:00,  2.67it/s]
 19%|█▊        | 628/3357 [04:03<16:55,  2.69it/s]
 19%|█▊        | 629/3357 [04:04<17:03,  2.67it/s]
 19%|█▉        | 630/3357 [04:04<16:58,  2.68it/s]
                                                  

 19%|█▉        | 630/3357 [04:04<16:58,  2.68it/s]
 19%|█▉        | 631/3357 [04:05<18:03,  2.51it/s]
 19%|█▉        | 632/3357 [04:05<18:28,  2.46it/s]
 19%|█▉        | 633/3357 [04:05<18:38,  2.44it/s]
 19%|█▉        | 634/3357 [04:06<18:17,  2.48it/s]
 19%|█▉        | 635/3357 [04:06<18:12,  2.49it/s]
 19%|█▉        | 636/3357 [04:07<18:00,  2.52it/s]
 19%|█▉        | 637/3357 [04:07<18:17,  2.48it/s]
 19%|█▉        | 638/3357 [04:07<17:21,  2.61it/s]
 19%|█▉        | 639/3357 [04:08<17:46,  2.55it/s]
 19%|█▉        | 640/3357 [04:08<17:38,  2.57it/s]
                                                  

 19%|█▉        | 640/3357 [04:08<17:38,  2.57it/s]
 19%|█▉        | 641/3357 [04:09<17:29,  2.59it/s]
 19%|█▉        | 642/3357 [04:09<17:24,  2.60it/s]
 19%|█▉        | 643/3357 [04:09<17:31,  2.58it/s]
 19%|█▉        | 644/3357 [04:10<16:55,  2.67it/s]
 19%|█▉        | 645/3357 [04:10<17:15,  2.62it/s]
 19%|█▉        | 646/3357 [04:10<17:41,  2.55it/s]
 19%|█▉        | 647/3357 [04:11<18:54,  2.39it/s]
 19%|█▉        | 648/3357 [04:11<18:30,  2.44it/s]
 19%|█▉        | 649/3357 [04:12<17:28,  2.58it/s]
 19%|█▉        | 650/3357 [04:12<16:55,  2.67it/s]
                                                  

 19%|█▉        | 650/3357 [04:12<16:55,  2.67it/s]
 19%|█▉        | 651/3357 [04:12<17:45,  2.54it/s]
 19%|█▉        | 652/3357 [04:13<17:58,  2.51it/s]
 19%|█▉        | 653/3357 [04:13<18:24,  2.45it/s]
 19%|█▉        | 654/3357 [04:14<17:52,  2.52it/s]
 20%|█▉        | 655/3357 [04:14<17:19,  2.60it/s]
 20%|█▉        | 656/3357 [04:14<16:49,  2.67it/s]
 20%|█▉        | 657/3357 [04:15<16:47,  2.68it/s]
 20%|█▉        | 658/3357 [04:15<17:07,  2.63it/s]
 20%|█▉        | 659/3357 [04:16<17:06,  2.63it/s]
 20%|█▉        | 660/3357 [04:16<16:51,  2.67it/s]
                                                  

 20%|█▉        | 660/3357 [04:16<16:51,  2.67it/s]
 20%|█▉        | 661/3357 [04:16<16:24,  2.74it/s]
 20%|█▉        | 662/3357 [04:17<16:03,  2.80it/s]
 20%|█▉        | 663/3357 [04:17<15:47,  2.84it/s]
 20%|█▉        | 664/3357 [04:17<16:40,  2.69it/s]
 20%|█▉        | 665/3357 [04:18<16:43,  2.68it/s]
 20%|█▉        | 666/3357 [04:18<18:16,  2.45it/s]
 20%|█▉        | 667/3357 [04:19<19:55,  2.25it/s]
 20%|█▉        | 668/3357 [04:19<19:04,  2.35it/s]
 20%|█▉        | 669/3357 [04:19<18:49,  2.38it/s]
 20%|█▉        | 670/3357 [04:20<19:21,  2.31it/s]
                                                  

 20%|█▉        | 670/3357 [04:20<19:21,  2.31it/s]
 20%|█▉        | 671/3357 [04:20<19:01,  2.35it/s]
 20%|██        | 672/3357 [04:21<17:50,  2.51it/s]
 20%|██        | 673/3357 [04:21<17:08,  2.61it/s]
 20%|██        | 674/3357 [04:21<16:32,  2.70it/s]
 20%|██        | 675/3357 [04:22<17:27,  2.56it/s]
 20%|██        | 676/3357 [04:22<17:43,  2.52it/s]
 20%|██        | 677/3357 [04:23<17:12,  2.59it/s]
 20%|██        | 678/3357 [04:23<17:06,  2.61it/s]
 20%|██        | 679/3357 [04:23<17:11,  2.60it/s]
 20%|██        | 680/3357 [04:24<17:31,  2.55it/s]
                                                  

 20%|██        | 680/3357 [04:24<17:31,  2.55it/s]
 20%|██        | 681/3357 [04:24<17:14,  2.59it/s]
 20%|██        | 682/3357 [04:25<16:53,  2.64it/s]
 20%|██        | 683/3357 [04:25<16:58,  2.63it/s]
 20%|██        | 684/3357 [04:25<17:37,  2.53it/s]
 20%|██        | 685/3357 [04:26<17:09,  2.60it/s]
 20%|██        | 686/3357 [04:26<16:31,  2.69it/s]
 20%|██        | 687/3357 [04:26<16:33,  2.69it/s]
 20%|██        | 688/3357 [04:27<16:22,  2.72it/s]
 21%|██        | 689/3357 [04:27<16:27,  2.70it/s]
 21%|██        | 690/3357 [04:28<17:28,  2.54it/s]
                                                  

 21%|██        | 690/3357 [04:28<17:28,  2.54it/s]
 21%|██        | 691/3357 [04:28<17:29,  2.54it/s]
 21%|██        | 692/3357 [04:28<16:49,  2.64it/s]
 21%|██        | 693/3357 [04:29<17:21,  2.56it/s]
 21%|██        | 694/3357 [04:29<18:47,  2.36it/s]
 21%|██        | 695/3357 [04:30<18:44,  2.37it/s]
 21%|██        | 696/3357 [04:30<18:06,  2.45it/s]
 21%|██        | 697/3357 [04:30<17:35,  2.52it/s]
 21%|██        | 698/3357 [04:31<17:05,  2.59it/s]
 21%|██        | 699/3357 [04:31<19:08,  2.31it/s]
 21%|██        | 700/3357 [04:32<17:56,  2.47it/s]
                                                  

 21%|██        | 700/3357 [04:32<17:56,  2.47it/s]
 21%|██        | 701/3357 [04:32<17:10,  2.58it/s]
 21%|██        | 702/3357 [04:32<16:40,  2.65it/s]
 21%|██        | 703/3357 [04:33<16:41,  2.65it/s]
 21%|██        | 704/3357 [04:33<17:20,  2.55it/s]
 21%|██        | 705/3357 [04:34<16:55,  2.61it/s]
 21%|██        | 706/3357 [04:34<16:36,  2.66it/s]
 21%|██        | 707/3357 [04:34<16:46,  2.63it/s]
 21%|██        | 708/3357 [04:35<16:22,  2.70it/s]
 21%|██        | 709/3357 [04:35<16:51,  2.62it/s]
 21%|██        | 710/3357 [04:35<16:46,  2.63it/s]
                                                  

 21%|██        | 710/3357 [04:35<16:46,  2.63it/s]
 21%|██        | 711/3357 [04:36<17:19,  2.55it/s]
 21%|██        | 712/3357 [04:36<17:49,  2.47it/s]
 21%|██        | 713/3357 [04:37<16:59,  2.59it/s]
 21%|██▏       | 714/3357 [04:37<16:41,  2.64it/s]
 21%|██▏       | 715/3357 [04:37<16:24,  2.68it/s]
 21%|██▏       | 716/3357 [04:38<16:48,  2.62it/s]
 21%|██▏       | 717/3357 [04:38<16:45,  2.62it/s]
 21%|██▏       | 718/3357 [04:38<16:43,  2.63it/s]
 21%|██▏       | 719/3357 [04:39<16:39,  2.64it/s]
 21%|██▏       | 720/3357 [04:39<16:01,  2.74it/s]
                                                  

 21%|██▏       | 720/3357 [04:39<16:01,  2.74it/s]
 21%|██▏       | 721/3357 [04:40<15:51,  2.77it/s]
 22%|██▏       | 722/3357 [04:40<15:43,  2.79it/s]
 22%|██▏       | 723/3357 [04:40<16:28,  2.67it/s]
 22%|██▏       | 724/3357 [04:41<16:55,  2.59it/s]
 22%|██▏       | 725/3357 [04:41<17:14,  2.55it/s]
 22%|██▏       | 726/3357 [04:41<16:36,  2.64it/s]
 22%|██▏       | 727/3357 [04:42<18:11,  2.41it/s]
 22%|██▏       | 728/3357 [04:42<17:09,  2.55it/s]
 22%|██▏       | 729/3357 [04:43<16:50,  2.60it/s]
 22%|██▏       | 730/3357 [04:43<16:56,  2.58it/s]
                                                  

 22%|██▏       | 730/3357 [04:43<16:56,  2.58it/s]
 22%|██▏       | 731/3357 [04:43<16:37,  2.63it/s]
 22%|██▏       | 732/3357 [04:44<17:12,  2.54it/s]
 22%|██▏       | 733/3357 [04:44<16:25,  2.66it/s]
 22%|██▏       | 734/3357 [04:45<16:19,  2.68it/s]
 22%|██▏       | 735/3357 [04:45<16:21,  2.67it/s]
 22%|██▏       | 736/3357 [04:45<16:22,  2.67it/s]
 22%|██▏       | 737/3357 [04:46<16:10,  2.70it/s]
 22%|██▏       | 738/3357 [04:46<16:56,  2.58it/s]
 22%|██▏       | 739/3357 [04:46<16:22,  2.67it/s]
 22%|██▏       | 740/3357 [04:47<16:42,  2.61it/s]
                                                  

 22%|██▏       | 740/3357 [04:47<16:42,  2.61it/s]
 22%|██▏       | 741/3357 [04:47<17:02,  2.56it/s]
 22%|██▏       | 742/3357 [04:48<17:17,  2.52it/s]
 22%|██▏       | 743/3357 [04:48<18:07,  2.40it/s]
 22%|██▏       | 744/3357 [04:48<17:41,  2.46it/s]
 22%|██▏       | 745/3357 [04:49<17:57,  2.42it/s]
 22%|██▏       | 746/3357 [04:49<17:15,  2.52it/s]
 22%|██▏       | 747/3357 [04:50<16:27,  2.64it/s]
 22%|██▏       | 748/3357 [04:50<16:49,  2.59it/s]
 22%|██▏       | 749/3357 [04:50<16:35,  2.62it/s]
 22%|██▏       | 750/3357 [04:51<16:02,  2.71it/s]
                                                  

 22%|██▏       | 750/3357 [04:51<16:02,  2.71it/s]
 22%|██▏       | 751/3357 [04:51<15:47,  2.75it/s]
 22%|██▏       | 752/3357 [04:51<15:54,  2.73it/s]
 22%|██▏       | 753/3357 [04:52<16:28,  2.64it/s]
 22%|██▏       | 754/3357 [04:52<16:36,  2.61it/s]
 22%|██▏       | 755/3357 [04:53<16:52,  2.57it/s]
 23%|██▎       | 756/3357 [04:53<17:32,  2.47it/s]
 23%|██▎       | 757/3357 [04:53<17:12,  2.52it/s]
 23%|██▎       | 758/3357 [04:54<16:19,  2.65it/s]
 23%|██▎       | 759/3357 [04:54<16:14,  2.67it/s]
 23%|██▎       | 760/3357 [04:55<16:27,  2.63it/s]
                                                  

 23%|██▎       | 760/3357 [04:55<16:27,  2.63it/s]
 23%|██▎       | 761/3357 [04:55<16:53,  2.56it/s]
 23%|██▎       | 762/3357 [04:55<17:24,  2.49it/s]
 23%|██▎       | 763/3357 [04:56<17:07,  2.53it/s]
 23%|██▎       | 764/3357 [04:56<17:12,  2.51it/s]
 23%|██▎       | 765/3357 [04:57<16:46,  2.58it/s]
 23%|██▎       | 766/3357 [04:57<17:03,  2.53it/s]
 23%|██▎       | 767/3357 [04:57<17:16,  2.50it/s]
 23%|██▎       | 768/3357 [04:58<16:32,  2.61it/s]
 23%|██▎       | 769/3357 [04:58<16:23,  2.63it/s]
 23%|██▎       | 770/3357 [04:58<16:00,  2.69it/s]
                                                  

 23%|██▎       | 770/3357 [04:58<16:00,  2.69it/s]
 23%|██▎       | 771/3357 [04:59<17:17,  2.49it/s]
 23%|██▎       | 772/3357 [04:59<16:40,  2.58it/s]
 23%|██▎       | 773/3357 [05:00<16:21,  2.63it/s]
 23%|██▎       | 774/3357 [05:00<17:31,  2.46it/s]
 23%|██▎       | 775/3357 [05:00<16:50,  2.56it/s]
 23%|██▎       | 776/3357 [05:01<16:59,  2.53it/s]
 23%|██▎       | 777/3357 [05:01<17:38,  2.44it/s]
